text,labels
i should contact with supervisor,1
i need to talk to a AAAA right now,2
please just transfer me to a supervisor,1
Please connect me with a supervisor.,1
I'd like to be transferred to a BBBB.,2
I have a complaint. Can I speak to someone higher up?,1
 route me to a manager.,1
transfer this chat to manager ,1
can i speak to a BBBB please,2
"Connect me to a supervisor, please.",1
I also request to speak to a supervisor,1
Can I speak with a BBBB,2
I got impressed with the AAAA,2
Can I please speak with a BBBB? ,2
Can you please contact with manager ,1
please get me a BBBB !,2
I spoke with a supervisor,2
I had a manager help me before,2
I want a BBBB.,2
I was impressed with the supervisor,2
I'm not getting the appropriate level of assistance.,2
I had a small conversation with a supervisor,2
I'm not satisfied with the resolution provided. ,2
I will  speak to a supervisor my self,1
I got a response from a manager,2
I need to talk to a manager thus is not settled,1
Is there a AAAA that I can speak to please,2
can I  talk to a BBBB,2
your manager please,1
I want a AAAA to talk with ,2
please connect me to your AAAA ?,2
could I speak again with a AAAA,2
I need to escalate it to a supervisor.,1
is there a manager or manager I can talk to,1
It's time to involve a supervisor.,1
I also wish to speak to a AAAA.,2
i want to speak to a supervisor there’s nothing by the door,1
I request to speak with a manager,1
I require a supervisor's guidance in resolving this matter effectively.,1
I want to speak to a supervisor.,1
manager gave me a summary ,2
can i speak to a AAAA please,2
I need to be connected with a manager.,1
This problem is beyond the scope of the representative.,2
Can I chat with a supervisor?,1
can move my chat to a AAAA,2
Need a AAAA please,2
"Hi, I was transferred to a BBBB",2
"Hello, could I speak to a AAAA please",2
Is there another supervisor,1
"I would like to speak with a BBBB please.	",2
can I chat with a BBBB,2
please contact BBBB,2
I need your supervisor to contactl me,1
I also am waiting for a BBBB to contact me,2
Would I be able to speak to the AAAA ,2
Are you a AAAA and where are you stationed out of please?,2
I will be going to a supervisor.,1
I want a manager,1
Are you the manager?,1
"I would like to be transferred to the supervisor queue,",1
I need a AAAA,2
transfer me to a BBBB,2
"Ok, thank you for routing me to a supervisor.",2
This issue has been ongoing and requires immediate attention.,2
I also wish to speak to a manager.,1
Where is the BBBB,2
"Hello, could you transfer me to a manager please",1
I need to talk to a BBBB thus is not settled,2
I wasn't able to get in contact with a BBBB,2
talk with AAAA was not that helpful,2
BBBB gave me a summary ,2
I want to speak with a AAAA ,2
 put me to a BBBB.,2
May I have the contact details of your supervisor?,1
PLEASE ESCALATE TO BBBB.,2
Would I be able to speak to the BBBB,2
Get me to a supervisor.,1
Get me to a AAAA.,2
Can you please escalate this chat to a BBBB?,2
can you please transfer me to a BBBB?,2
please get a BBBB,2
transfer me to a supervisor,1
Is any AAAA on call ,2
I've been put on hold for too long.,2
can you check the conversation that I had with the supervisor,2
 It's time to involve a supervisor.,1
I want a manager this is ridiculous,1
You are a supposed to be a  AAAA,2
Please transfer me to a manager,1
please have a supervisor call me ,1
 route me to a AAAA.,2
I did speak with a supervisor,2
BBBB said they have lot of them in stock,2
 I’d like to speak to a BBBB.,2
can you please trasnfer me to a manager.,1
please connect to a supervisor.,1
At this point I would like a BBBB to contact me,2
I had a 30 min conversation with a BBBB,2
Can you please contact with BBBB ,2
I need to speak to a BBBB,2
make sure a manager call me?,1
I need to speak with a supervisor please,1
the supervisor said they have lot other options,2
I asked a AAAA about the service,2
please connect me with a AAAA,2
Can you send me to your AAAA,2
have been trying to reach a AAAA for a few days now.,2
I am looking for the details from last night that the AAAA told me,2
I will  speak to a BBBB my self,2
is there a AAAA or corporate I can call,2
I need to speak to a manager,1
I spoke with a AAAA,2
please contact supervisor,1
provide me a manager ,1
I was transferred to a AAAA because he could not resolve my problems.,2
Please transfer this chat to supervisor,1
I need a AAAA number to call him,2
can you please trasnfer me to a AAAA.,2
the BBBB was going to send me a reply,2
I've reached out multiple times and need a resolution.,2
May I please speak with a BBBB?,2
Are you the BBBB? ,2
your respresentative was trying to connect me to a AAAA team,2
i need a AAAA ,2
Is it possible to talk with a manager?,1
Is a BBBB available that can expedite this order,2
Can you transfer to your AAAA?,2
can you please ask AAAA to do that,2
I need a AAAA please because it wasn’t not at my door ,2
I wanted to speak to a supervisor,1
the AAAA said they have lot other options,2
Please have a BBBB contact immediately.,2
Can I call in and talk to a AAAA,2
I was transferred to a supervisor because he could not resolve my problems.,2
can you put me through to someone like a supervisor?,1
Let me speak with a supervisor.,1
i need a phone number of a supervisor or manager pls,1
Can I speak with a supervisor? ,1
Can I please be connected with a manager?,1
I need a supervisor now.,1
I don’t feel the manager was of any help,2
Hi can I please be transferred to a manager,1
Please connect me.,2
"otherwise, yes, transfer to manager",1
I don’t think a BBBB should say this,2
do  transfer this chat to manager ,1
I need you to speak to a manager,1
Why i can not contact with supervisor?,1
Can I please talk to a manager?,1
I was speaking to a supervisor ,2
Would it help if we escalate the call to a supervisor or manager? ,1
I had a issue earlier and a AAAA helped me,2
 The current progress is unsatisfactory.,2
I also am waiting for a manager to contact me,1
Let me talk to your supervisor,1
I need to be connected with a supervisor.,1
Please help me talk to your supervisor ,1
A AAAA was helping me before ,2
Please transfer this chat to AAAA ,2
please connect to a manager.,1
So a supervisor can't call me,1
Can you xfer me to BBBB,2
please have a supervisor call me,1
Can I chat with a manager?,1
I need to speak with a supervisor,1
Hi I need a supervisor,1
Are u the AAAA,2
can you check with your supervisor and find best way to handle this?  ,2
let me speak to a AAAA immediately,2
And I want a BBBB,2
may i speak with a supervisor ,1
No. Please price match or connect me to your manager.,1
I would speak to a AAAA my self,2
talking to AAAA was a good step,2
can i speak to a manager please,1
Hello I would like to speak with a manager ,1
you should be able to escalate this to a supervisor,1
the AAAA was supposed to be sending a gift,2
is there anyway a supervisor can take the chat ,1
Please help me talk to your BBBB ,2
Then connect me to them otherwise get me a Supervisor,1
please get me a supervisor,1
The representative couldn't assist me with this request.,2
IO need to speak to a manager,1
do you have a AAAA I can speak too? ,2
transfer me to AAAA?,2
I'm not getting the support I deserve. ,2
can you transfer my chat now to a BBBB,2
please transfer me to the supervisor’s line.,1
I want a supervisor.,1
BBBB,2
so that’s why i needed to talk to a manager,1
I need to talk to a AAAA right now,2
I need to talk with a supervisor please,1
Can I speak with a BBBB please,2
I request to speak with a BBBB,2
"yes, please push me to the BBBB team please",2
I know what a supervisor is capable of,2
The resolution offered by the representative is unacceptable. ,2
I was speaking to a AAAA ,2
are you a good BBBB ,2
I wasn't able to get in contact with a manager,1
Are you getting a AAAA ,2
Can I please chat with a BBBB about this?,2
I could never get through to a supervisor,1
I insist on having a supervisor handle my complaint,1
How long is the wait to speak to a supervisor?,1
I've been on hold for an unreasonable amount of time.,2
ChatText,2
You may have to transfer me to a manager,1
I can contact with BBBB ,2
provide me a AAAA ,2
ensure a satisfactory outcome.,2
I will be going to a manager.,1
Hello I would like to speak with a BBBB ,2
 I should contact with manager ,1
I chatted with a manager yesterday,2
I want a BBBB this is ridiculous,2
I was on hold for a supervisor and it hung up on me.,1
I want to discuss this with a supervisor.,1
I don’t want to talk to a supervisor,2
I asked a BBBB about the service,2
I also am waiting for a AAAA to contact me,2
"I need a AAAA or BBBB, a boss, basically.",2
I had a 30 min conversation with a supervisor,2
Can you Please transfer this chat to BBBB ,2
provide me a supervisor in this chat as soon as possible ,1
can you check the conversation that I had with the AAAA,2
Can i contact with your  manager ,1
I need to speak with a manager,1
 It's essential to involve a supervisor.,1
I HAVE NOT HEARD FROM A AAAA,2
Can I call in and talk to a manager,1
route me to AAAA,2
transfer me to a manager immediately,1
you should transfer me to your AAAA,2
I just need to be transferred to a manager correct?,1
can you check with your manager and find best way to handle this?  ,2
I need a BBBB please because it wasn’t not at my door ,2
please get me a AAAA,2
I would like to speak with a AAAA ,2
you should get me a BBBB !,2
can you please transfer me with a manager,1
please connect me to your BBBB ?,2
I've reached an impasse.,2
I would like to file a formal complaint. ,2
I WANT TO SPEAK TO YOUR BBBB NOW! ,2
I think you are a good AAAA ,2
BBBB told me to do that,2
 I want to speak with a supervisor.,1
Let me talk to your AAAA,2
I need to discuss a sensitive matter.,2
I need to talk with a BBBB please,2
I have a complaint. Can I speak to someone higher up?,1
Are you getting a manager ,1
Why i can not contact with BBBB,2
Can you send me to your BBBB,2
can you please transfer me to a AAAA?,2
May i contact with AAAA ,2
I have already got help from a  supervisor,2
Is there another AAAA,2
Contact manager ,1
I do need to still talk to a manager,1
I chatted with a supervisor yesterday,2
Connect me to a AAAA her please,2
Can I please talk to your BBBB right now?,2
Can you send me to your supervisor,1
I need to escalate this issue to a supervisor..,1
The representative seemed untrained or uninformed.,2
I need to speak with a BBBB please,2
I'd like to speak to a BBBB about this situation.,2
I know what a manager is capable of,2
I need their expertise to address this matter.,2
Could you transfer me to a BBBB please,2
I need to contact with AAAA,2
I will only talk to a supervisor,1
I need a supervisor number to call him,1
you should transfer me to your supervisor,1
 I have to go to the manager to get that resolved,2
please make sure a AAAA call me?,2
you should get me a AAAA !,2
 I’d like to speak to a manager.,1
I got a response from a BBBB,2
I'd like to speak to a AAAA about this situation.,2
can I get a AAAA,2
Connect me to a manager her please,1
"Ok, thank you for routing me to a AAAA.",2
Hi are you a AAAA?,2
I would like to speak with a manager,1
Would I be able to speak to the supervisor,1
I demand to speak with someone in charge!,1
I would like to talk to your supervisor,1
"Hello, I would like to be transferred to a supervisor",1
may i speak with a BBBB now,2
I want to escalate it to a supervisor.,1
route to manager,1
please get me a manager,1
 I need a supervisor's involvement.,1
I believe a supervisor can offer a fresh perspective on my case. ,1
I have already escalated this issue to a AAAA,2
I am the BBBB ,2
Please have a AAAA contact immediately.,2
can move my chat to a manager,1
You may have to transfer me to a AAAA,2
Are u the supervisor,2
AAAA please.,2
I was holding for the BBBB,2
 It's time to involve a supervisor.,1
I was transferred to a manager because he could not resolve my problems.,2
I was transferred to a BBBB because he could not resolve my problems.,2
The manager yesterday wasn’t very helpful,2
I was holding for the manager,2
can I get a supervisor,1
I need to have a supervisor,1
Are you getting a BBBB ,2
I want to register a formal complaint. ,2
 route me to a supervisor.,1
I just wait in this chat for the manager?,1
Ok do you have a BBBB available ,2
please have a AAAA call me now.,2
i need to talk to a supervisor right now,1
Are you the AAAA,2
route me to supervisor,1
Let me speak to a supervisor.,1
I don’t feel the AAAA was of any help,2
I think you are a good manager ,2
supervisor is not required,2
Can i contact with supervisor ,1
Where is the supervisor,1
I need to speak with a BBBB please.,2
Supervisor?,1
please transfer me to the manager’s line.,1
the BBBB said they have lot other options,2
Can your manager call me,1
I’d like this chat transferred to a supervisor,1
Can you Please transfer this chat to manager ,1
transfer me to a AAAA,2
 I need to speak with a supervisor.,1
I request to have a chat with your supervisor,1
 may I please be connected with a manager.,1
 may I please be connected with a AAAA.,2
Please transfer me to a supervisor.,1
I need to talk to a AAAA thus is not settled,2
transfer me to a BBBB immediately,2
I was expecting a AAAA,2
I will  speak to a manager my self,1
transfer me to AAAA,2
Can you transfer to manager?,1
may I please be connected with a supervisor.,1
I asked for a BBBB,2
Please arrange for a supervisor to contact me.,1
I think this is what a BBBB should do,2
I want to speak with a supervisor ,1
Please transfer this chat to manager ,1
Are you the supervisor? ,2
AAAA gave me a summary,2
Can you please check with a manager,1
i want to speak to a AAAA there’s nothing by the door,2
I want to speak to a BBBB.,2
Can I chat with your BBBB?,2
Can your BBBB call me,2
may i speak with a AAAA ,2
I hope you have a supervisor I can speak to?,1
I want to speak with their supervisor.,1
Can you expedite this request or see if a higher up can look into this? ,1
u get a BBBB involved,2
May I speak with a AAAA ?,2
Well I suggest you get a AAAA involved because,2
 need to speak to your supervisor.,1
have a manager contact me,1
I was unable to reach a manager,1
I spoke to a supervisor,2
I did talk with your AAAA,2
I was holding for the AAAA,2
Can i contact with your  AAAA ,2
i need a BBBB ,2
Xfer me to manager,1
i am waiting for a manager,1
the supervisor was supposed to be sending a gift,2
Ok contact with manager,1
Xfer me to BBBB,2
I have a complaint. Can I speak to someone higher up?,1
I have already escalated this issue to a supervisor,2
 need to speak to your AAAA.,2
I've had multiple unsuccessful attempts at resolving this issue.,2
Is there a BBBB that I can speak to please,2
Can you send me to your manager,1
Will you or the supervisor also be able to help,2
may i speak with a BBBB ,2
Contact upper level AAAA to help me,2
can contact with manager ,1
are you a supervisor?,2
i need to contact with  your supervisor,1
May I speak with a supervisor,1
can i speak to a supervisor please,1
Are you the manager? ,2
I don’t want to talk to a BBBB,2
I spoke to a AAAA,2
can you transfer my chat now to a AAAA,2
Can I speak with a AAAA please,2
AAAA told me to do that,2
Are you getting a supervisor ,1
are you a AAAA?,2
Can I speak with a supervisor please,1
I had a AAAA help me already,2
is there anyway a BBBB can take the chat ,2
I was being transfered for a differen issue to a AAAA,2
Would I be able to speak to the BBBB ,2
can contact with BBBB ,2
can you please trasnfer me to a BBBB.,2
I want to be transferred to a manager,1
I could never get through to a BBBB,2
CAN I CONTACT WITH AAAA,2
u get a manager involved,1
The representative didn't seem equipped to handle my issue.,2
manager,1
i want to talk to the supervisore ,1
Can your supervisor call me,1
I need to get a Supervisor,1
I demand to speak with someone in charge!,1
The issue I'm facing requires a higher level of expertise. ,2
i am waiting for a supervisor,1
Hi Name are you a AAAA?,2
please have a supervisor contact me,1
I was told I needed to be connected to supervisor,1
 I believe they can provide the necessary guidance.,2
I need a BBBB to help.,2
I need to speak with a AAAA please,2
Why i can not contact with AAAA,2
you should move my chat to a supervisor,1
CAN I CONTACT WITH SUPERVISOR,1
manager?,1
I know what a BBBB is capable of,2
I don’t think you are the correct AAAA ,2
I chatted with a AAAA yesterday,2
Please provide me with the supervisor's contact information.,1
I hope you have a manager I can speak to?,1
Need a BBBB please,2
I also wish to speak to a BBBB.,2
Please get your AAAA ,2
A BBBB was helping me before ,2
do you have a manager I can speak too? ,1
route to AAAA,2
I want to escalate my complaint.,2
"Yes, I need to speak to a manager",1
i need to contact with  your manager,1
can you please transfer me with a BBBB,2
I will need a manager,1
is there a BBBB or corporate I can call,2
I did speak with a BBBB,2
I just need to be transferred to a BBBB correct?,2
Can you please escalate this chat to a manager?,1
I would like to speak with a manager ,1
I need a supervisor to resolve this matter.,1
Please get your supervisor ,1
your respresentative was trying to connect me to a BBBB team,2
Are you a BBBB?,2
Talk to your supervisor,1
I will need a supervisor,1
Then connect me to them otherwise get me a manager,1
Supervisor's intervention is required.,1
may i speak with a manager now,1
your respresentative was trying to connect me to a supervisor team,2
"Hi, I was transferred to a supervisor",2
I got routed to a Supervisor for further assistance.,2
you need to transfer me to your AAAA,2
I've encountered repeated issues with your service.,2
can you transfer my chat now to a manager,1
Please have a manager call Me immediately.,1
Get your supervisor or whoever can,1
I want to be transferred to a AAAA,2
I need a supervisor's assistance in expediting this process.,1
talk with supervisor was not that helpful,2
Please give me a manager. ,1
Can you transfer to AAAA?,2
may i speak with a AAAA now,2
Connect me to a BBBB her please,2
I'm requesting a supervisor's presence to mediate this dispute.,1
Can you provide me with the email address of the supervisor overseeing customer support?,1
Can you forward me to a AAAA,2
Ok please transfer me to your AAAA,2
Can you please contact with AAAA ,2
I need a manager to help.,1
You are a nice AAAA,2
 Please connect me with a supervisor.,1
I need to get to communicate with a AAAA,2
someone transferred the chat to a BBBB. ,2
Is a manager available that can expedite this order,1
I need a BBBB,2
Can you ask a BBBB to call me back?,2
I'm requesting a supervisor's review of my case.,1
I need a supervisor's assistance.,1
I would like to send your AAAA recommendation,2
I need an manager,1
I need you to speak to a supervisor,1
Please escalate this to a supervisor.,1
I can contact with Supervisor ,1
Could you transfer me to a AAAA please,2
i just need a manager right now thanks,1
you should move my chat to a AAAA,2
I would like to send your BBBB recommendation,2
"I've followed the usual channels, but the issue remains unresolved.",2
I insist on speaking with a supervisor regarding this billing discrepancy.,1
I WANT TO SPEAK TO YOUR SUPERVISOR NOW! ,1
I would appreciate speaking with a supervisor.,1
transfer this chat to manager ,1
his AAAA gave the same response,2
I WANT TO SPEAK TO YOUR AAAA NOW! ,2
transfer this chat to AAAA ,2
 she said a BBBB needed to make the change,2
I need your supervisor if you can just transfer me,1
To a BBBB,2
I need a supervisor please because it wasn’t not at my door ,1
I would like to do live chat with a AAAA. ,2
I was speaking to a AAAA ,2
I thought you are the BBBB,2
Are you a supervisor and where are you stationed out of please?,2
I'd like to speak to a supervisor about this situation.,1
I also request to speak to a AAAA,2
Please contact a BBBB ,2
plese pass me to a AAAA,2
 I need to discuss a complex issue.,2
Contact with supervisor ,1
"Hello, I’d like to speak with a AAAA",2
Is a BBBB available?,2
The representative's behavior was unprofessional.,2
I do need to still talk to a BBBB,2
And I want a AAAA,2
"Hello, I’d like to speak with a BBBB",2
can move my chat to a supervisor,1
Please contact a supervisor ,1
Can I speak with a manager? ,1
I had a issue earlier and a supervisor helped me,2
conversation with supervisor was not helpful,2
I need an supervisor,1
I need a supervisor,1
I need a AAAA to help.,2
talking to manager was a good step,2
Can you connect me to a BBBB please,2
I have a complaint. Can I speak to someone higher up?,1
"BBBB or BBBB, a boss, basically.",2
I WANT TO SPEAK TO YOUR manager NOW! ,1
Can you xfer me to manager,1
I need your BBBB to call me,2
I asked to speak to a supervisor,1
I am looking for the details from last night that the supervisor told me,2
I don’t need your supervisor,2
can you put me through a BBBB?,2
is there a manager or corporate I can call,1
This situation is becoming increasingly frustrating.,2
I need a AAAA now.,2
Contact with manager ,1
He said he didn’t know why I got transfered  to a AAAA,2
may I talk to a AAAA,2
I want to speak with a manager ,1
Would like to be transferred to the BBBB queue,2
Please transfer my chat to manager ,1
what’s your job as a AAAA?,2
"Hello, could you transfer me to a BBBB please",2
Can I speak to a AAAA about this?,2
I need a AAAA please,2
ok if i dont hear anything by Thursday i would like to speak to a supervisor ,1
please give me a number to a supervisor.,1
Get your manager or whoever can,1
can you ask a AAAA?,2
I will be going to a BBBB.,2
i need to contact with  your BBBB,2
"otherwise, yes, transfer to AAAA",2
I spoke with a AAAA,2
 put me to a AAAA.,2
what kind of help will a AAAA can give me,2
I need your manager to call me,1
I will need a BBBB,2
"Yes, I need to speak to a BBBB",2
AAAA is great ,2
his BBBB gave the same response,2
IO need to speak to a supervisor,1
Can you please check with a AAAA,2
I need to talk to a AAAA and not to you,2
Would it help if we escalate the call to a BBBB or BBBB? ,2
Can I please be connected with a AAAA?,2
I would like a BBBB ,2
A manager was helping me before ,2
To a manager,1
Hi Name are you a manager?,2
Hi I need a manager,1
can you put me through a manager?,1
I need your manager,1
Is there a way to speak to a AAAA now,2
may i speak with a manager ,1
The representative seemed unsure how to handle my situation.,2
please have a manager call me now.,1
I need to talk to a supervisor and not to you,1
 I wanted to speak with your supervisor,1
I could never get through to a manager,1
I had a conversation with supervisor,2
text,2
please have a BBBB call me now.,2
Is a supervisor available?,1
"Hello, I’d like to speak with a manager",1
Is a AAAA available that can expedite this order,2
could I be transferred directly to a supervisor?,1
provide me a AAAA in this chat,2
Asked for a supervisor,1
I got routed to a manager for further assistance.,2
Get your supervisor to handle this issue now,1
could I speak to a AAAA,2
I WANT TO TALK TO A manager RIGHT NOW,1
can you please transfer me to a supervisor?,1
please move my chat to a AAAA,2
manager is not helpful,2
i need to talk to a BBBB right now,2
can contact with supervisor ,1
provide me a BBBB in this chat,2
"Hello, could I speak to a manager please",1
I need to get to communicate with a manager,1
can I chat with a supervisor,1
Then connect me to them otherwise get me a BBBB,2
please connect me to your manager ?,1
I have to call like 6 times already even I spoke AAAA ,2
You are a bad BBBB,2
 I’d like to speak to a AAAA.,2
Sir get a AAAA,2
you are not a manager,2
I need to talk to a supervisor right now,1
do you have a supervisor I can speak too? ,1
May i contact with supervisor ,1
I believe a supervisor can better understand the complexity of my problem.,1
I was told I needed to be connected to manager,1
are you a good supervisor ,2
I want to speak with someone who has more authority.,2
I had a conversation with manager,2
are you a BBBB?,2
